fromNode,toNode,value,interaction,selfLoop,label,guid
Mathematics,Flux BalanceAnalysis,20,,False,,135
Biochemistry,Drug Development,2,,False,,1350
Drug Development,FluxBalanceAnalysis,2,,False,,1351
Eubacterium Limosum,Chemical Engineering,1,,False,,1352
Eubacterium Limosum,Flux BalanceAnalysis,2,,False,,1353
Biomass Yield,Metabolic Network,2,,False,,1354
Biomass Yield,Flux BalanceAnalysis,2,,False,,1355
Convex Analysis,Chromatography,2,,False,,1356
Convex Analysis,Flux BalanceAnalysis,2,,False,,1357
Klebsiella Pneumoniae,Glycerol,1,,False,,1358
Klebsiella Pneumoniae,Flux BalanceAnalysis,2,,False,,1359
Logarithm,Mathematics,1,,False,,136
Biomarker (medicine),Bioinformatics,4,,False,,1360
Electronic Engineering,Computer Science,2,,False,,1361
Electronic Engineering,Flux BalanceAnalysis,2,,False,,1362
Microarray Analysis Techniques,Flux BalanceAnalysis,2,,False,,1363
Physiology,Biology,2,,False,,1364
Physiology,Flux BalanceAnalysis,2,,False,,1365
Biology,Machine Learning,2,,False,,1366
Modeling And Simulation,Flux BalanceAnalysis,1,,False,,1367
Supercomputer,Flux BalanceAnalysis,1,,False,,1368
Supercomputer,Modeling And Simulation,1,,False,,1369
Logarithm,Flux BalanceAnalysis,2,,False,,137
Ecology,Glycolysis,2,,False,,1370
Metabolic Age,Genetics,2,,False,,1371
Metabolic Age,Flux BalanceAnalysis,2,,False,,1372
Metagenomics,Computational Biology,2,,False,,1373
Integer,Flux BalanceAnalysis,2,,False,,1374
Petri Net,Computer Science,2,,False,,1375
Petri Net,Flux BalanceAnalysis,4,,False,,1376
Nitrogen Cycle,Flux BalanceAnalysis,4,,False,,1377
Ecology,Obligate,2,,False,,1378
Obligate,Flux BalanceAnalysis,2,,False,,1379
Extracellular,Chromatography,4,,False,,138
Cascade,Mathematics,1,,False,,1380
Cascade,Flux BalanceAnalysis,2,,False,,1381
Linear System,Flux BalanceAnalysis,2,,False,,1382
Lipschitz Continuity,Linear System,1,,False,,1383
Lipschitz Continuity,Flux BalanceAnalysis,2,,False,,1384
Biological Dispersal,Genetics,2,,False,,1385
Biological Dispersal,Flux Balance Analysis,2,,False,,1386
Pentose Phosphate Pathway,Personalized Medicine,2,,False,,1387
Personalized Medicine,Flux Balance Analysis,2,,False,,1388
Renewable Fuels,Biochemistry,2,,False,,1389
Chlamydomonas Reinhardtii,Flux BalanceAnalysis,7,,False,,139
Phenome,Metabolic FluxAnalysis,1,,False,,1390
Phenome,Flux Balance Analysis,2,,False,,1391
Biological Hydrogen Production,Flux Balance Analysis,1,,False,,1392
Hydrogenase,Flux Balance Analysis,1,,False,,1393
Hydrogenase,Biological Hydrogen Production,1,,False,,1394
Energy Charge,Metabolic Engineering,2,,False,,1395
Energy Charge,Flux Balance Analysis,2,,False,,1396
Mathematics,Simulation,2,,False,,1397
Simulation,Flux Balance Analysis,2,,False,,1398
Genetic Algorithm,Biology,2,,False,,1399
Metabolomics,Genetics,20,,False,,14
Heterotroph,Biochemistry,6,,False,,140
Synthetic Biology,FluxBalanceAnalysis,2,,False,,1400
Algae Fuel,Synthetic Biology,1,,False,,1401
Algae Fuel,FluxBalanceAnalysis,2,,False,,1402
Integer,Visualization,2,,False,,1403
Mixed Acid Fermentation,Biochemistry,2,,False,,1404
Mixed Acid Fermentation,FluxBalanceAnalysis,2,,False,,1405
Systems Biology,Metabolic Control Analysis,2,,False,,1406
Bacterial Growth,Computational Biology,2,,False,,1407
Experimental Data,Mathematical Optimization,2,,False,,1408
Mathematical Optimization,FluxBalanceAnalysis,2,,False,,1409
Heterotroph,Flux BalanceAnalysis,2,,False,,141
Ethanol Fermentation,Biochemistry,1,,False,,1410
Ethanol Fermentation,FluxBalanceAnalysis,2,,False,,1411
Computational Biology,Transcription Factor,2,,False,,1412
Elasticity Coefficient,Biophysics,1,,False,,1413
Elasticity Coefficient,FluxBalanceAnalysis,2,,False,,1414
Visualization,Genetics,2,,False,,1415
Metabolic Engineering,Mathematics,2,,False,,1416
Geometric Programming,Computer Science,2,,False,,1417
Geometric Programming,FluxBalanceAnalysis,2,,False,,1418
Environmental Science,Scalability,2,,False,,1419
Pathway Analysis,Metabolic Network,1,,False,,142
Food Science,Respiration,2,,False,,1420
FluxBalanceAnalysis,Respiration,2,,False,,1421
Bioplastic,Biochemistry,2,,False,,1422
Bioplastic,FluxBalanceAnalysis,2,,False,,1423
Gene Deletion,FluxBalanceAnalysis,2,,False,,1424
Microorganism,Gene Deletion,1,,False,,1425
Microorganism,FluxBalanceAnalysis,2,,False,,1426
Redox Cycling,FluxBalanceAnalysis,2,,False,,1427
Head And Neck Cancer,Redox Cycling,1,,False,,1428
Head And Neck Cancer,FluxBalanceAnalysis,2,,False,,1429
Pathway Analysis,Flux BalanceAnalysis,2,,False,,143
Overfitting,Metabolic Engineering,1,,False,,1430
Overfitting,Flux Balance Analysis,2,,False,,1431
Monte Carlo Method,Biological Network,2,,False,,1432
Computational Biology,Chemistry,2,,False,,1433
Chromatography,Ethanol Fuel,2,,False,,1434
Ethanol Fuel,Flux Balance Analysis,2,,False,,1435
Timeline,Metabolic Engineering,4,,False,,1436
Timeline,Flux Balance Analysis,2,,False,,1437
Biological Network,Mathematics,2,,False,,1438
Trial And Error,Genetic Algorithm,1,,False,,1439
Biofuel,Flux BalanceAnalysis,8,,False,,144
Trial And Error,Flux Balance Analysis,2,,False,,1440
Null Model,Botany,2,,False,,1441
Null Model,Flux Balance Analysis,2,,False,,1442
Stochastic Game,Mathematics,2,,False,,1443
Stochastic Game,Flux Balance Analysis,2,,False,,1444
Crystallography,Flux (metallurgy),2,,False,,1445
Crystallography,Flux Balance Analysis,4,,False,,1446
PEP Group Translocation,Biochemistry,2,,False,,1447
PEP Group Translocation,Flux BalanceAnalysis,2,,False,,1448
Chemical Synthesis,Chromatography,1,,False,,1449
Cyanobacteria,Biofuel,1,,False,,145
Chemical Synthesis,Flux BalanceAnalysis,2,,False,,1450
Recombinant Protein Production,Flux BalanceAnalysis,2,,False,,1451
Recombinant Protein Production,Stringent Response,2,,False,,1452
Flux BalanceAnalysis,Stringent Response,2,,False,,1453
Biofuel,Control Theory,2,,False,,1454
Control Theory,Flux BalanceAnalysis,2,,False,,1455
Pseudomonas Putida,Flux BalanceAnalysis,2,,False,,1456
Chemostat,Pseudomonas Putida,1,,False,,1457
Chemostat,Flux BalanceAnalysis,2,,False,,1458
Nash Equilibrium,Metabolic Network,1,,False,,1459
Cyanobacteria,Flux BalanceAnalysis,4,,False,,146
Nash Equilibrium,Flux BalanceAnalysis,2,,False,,1460
Enterobacteriaceae,Metabolism,1,,False,,1461
Enterobacteriaceae,Flux BalanceAnalysis,1,,False,,1462
Mixed Acid Fermentation,Genetics,2,,False,,1463
Mixed Acid Fermentation,Flux Balance Analysis,2,,False,,1464
Crystallography,Monte Carlo Method,2,,False,,1465
Lipid Metabolism,Gene Expression Profiling,2,,False,,1466
Mitochondrion,Bioinformatics,2,,False,,1467
Metabolic Engineering,Scalability,2,,False,,1468
Scalability,Flux Balance Analysis,2,,False,,1469
Virtual Screening,Flux BalanceAnalysis,1,,False,,147
Systems Medicine,Metabolomics,1,,False,,1470
Systems Medicine,Flux Balance Analysis,2,,False,,1471
Nutraceutical,Metabolic Engineering,1,,False,,1472
Nutraceutical,Flux Balance Analysis,2,,False,,1473
Phosphoenolpyruvate Carboxykinase,Biochemistry,1,,False,,1474
Phosphoenolpyruvate Carboxykinase,Flux Balance Analysis,2,,False,,1475
Glycolysis,Mathematics,2,,False,,1476
Biochemistry,Metabolic Flux Analysis,2,,False,,1477
Metabolic Flux Analysis,Flux Balance Analysis,2,,False,,1478
Protein Biosynthesis,Metabolic Engineering,2,,False,,1479
Homology Modeling,Flux BalanceAnalysis,1,,False,,148
Genetic Algorithm,Mathematics,2,,False,,1480
Mitosome,Biological Network,1,,False,,1481
Mitosome,Flux Balance Analysis,2,,False,,1482
Oscillation,Computer Science,2,,False,,1483
Oscillation,Flux Balance Analysis,2,,False,,1484
Directed Hypergraph,Biomass,1,,False,,1485
Directed Hypergraph,Flux BalanceAnalysis,1,,False,,1486
Genetics,Drug Discovery,2,,False,,1487
Prediction Algorithms,Computational Biology,1,,False,,1488
Prediction Algorithms,Flux BalanceAnalysis,2,,False,,1489
Homology Modeling,Virtual Screening,1,,False,,149
Differential Evolution,Flux BalanceAnalysis,2,,False,,1490
Gene Deletions,Differential Evolution,1,,False,,1491
Gene Deletions,Flux BalanceAnalysis,2,,False,,1492
Computation,Bioinformatics,2,,False,,1493
Distributed Element Model,Flux BalanceAnalysis,2,,False,,1494
Uncertainty Quantification,Distributed Element Model,1,,False,,1495
Uncertainty Quantification,Flux BalanceAnalysis,2,,False,,1496
Internal Medicine,Biology,1,,False,,1497
Internal Medicine,Flux BalanceAnalysis,2,,False,,1498
Linear Programming,Optimal Control,2,,False,,1499
Metabolomics,Flux Balance Analysis,52,,False,,15
Systems Biology,Flux BalanceAnalysis,12,,False,,150
Optimal Control,Flux BalanceAnalysis,2,,False,,1500
Mathematical Optimization,Biochemistry,2,,False,,1501
Differential Search Algorithm,Flux BalanceAnalysis,1,,False,,1502
Xylitol,Flux BalanceAnalysis,1,,False,,1503
Xylitol,Differential Search Algorithm,1,,False,,1504
Biophysics,Bacterial Growth,2,,False,,1505
Singular Value Decomposition,Steady State,2,,False,,1506
Singular Value Decomposition,Flux BalanceAnalysis,2,,False,,1507
Yeast Metabolism,Synthetic Biology,2,,False,,1508
Yeast Metabolism,Flux BalanceAnalysis,2,,False,,1509
Type 2 Diabetes,Systems Biology,1,,False,,151
Computational Biology,Rhizosphere,2,,False,,1510
Rhizosphere,Flux BalanceAnalysis,2,,False,,1511
Nutrient,Mathematics,1,,False,,1512
Nutrient,Flux BalanceAnalysis,2,,False,,1513
Neuroprotection,Ketone Bodies,2,,False,,1514
Neuroprotection,Flux BalanceAnalysis,2,,False,,1515
Ketone Bodies,Flux BalanceAnalysis,2,,False,,1516
Metabolic Engineering,Biomarker (medicine),2,,False,,1517
Metabolic Engineering,Design of Experiments,2,,False,,1518
Information Theory,Computer Science,1,,False,,1519
Type 2 Diabetes,Flux BalanceAnalysis,2,,False,,152
Information Theory,Flux BalanceAnalysis,2,,False,,1520
Nitrogen Cycle,Bioinformatics,2,,False,,1521
Carbon Sequestration,Environmental Chemistry,2,,False,,1522
Carbon Sequestration,Flux BalanceAnalysis,2,,False,,1523
Environmental Chemistry,Flux BalanceAnalysis,2,,False,,1524
High-performance Liquid Chromatography,Flux BalanceAnalysis,2,,False,,1525
High-performance Liquid Chromatography,Metabolic Network,2,,False,,1526
Serotype,Biology,2,,False,,1527
Serotype,Flux BalanceAnalysis,2,,False,,1528
Photosynthesis,Flux BalanceAnalysis,2,,False,,1529
Malaria,Flux BalanceAnalysis,1,,False,,153
Terpenoid,Photosynthesis,1,,False,,1530
Terpenoid,Flux BalanceAnalysis,1,,False,,1531
Metabolic Engineering,Isotopic Labeling,2,,False,,1532
Differential Equation,Ordinary Differential Equation,1,,False,,1533
Differential Equation,Flux BalanceAnalysis,1,,False,,1534
Metabolic Engineering,Thermophile,2,,False,,1535
Thermophile,Flux BalanceAnalysis,2,,False,,1536
Glycolate Metabolism,Systems Biology,1,,False,,1537
Glycolate Metabolism,Flux BalanceAnalysis,2,,False,,1538
Boolean Data Type,Bilevel Optimization,1,,False,,1539
Malaria,Metabolic Network,2,,False,,154
Boolean Data Type,Flux BalanceAnalysis,2,,False,,1540
Ode,Petri Net,2,,False,,1541
Chemical Industry,Flux BalanceAnalysis,2,,False,,1542
Computer Science,Mathematical Model,2,,False,,1543
Principal Component Analysis,Computer Science,2,,False,,1544
Principal Component Analysis,Flux BalanceAnalysis,2,,False,,1545
Cancer Metabolism,Flux BalanceAnalysis,1,,False,,1546
Cancer Metabolism,Personalized Medicine,2,,False,,1547
Bioinformatics,Natural Selection,2,,False,,1548
Natural Selection,Flux BalanceAnalysis,4,,False,,1549
Carbohydrate Metabolism,Flux BalanceAnalysis,4,,False,,155
Biofuel,Genetics,2,,False,,1550
Ecology,Osmoprotectant,2,,False,,1551
Osmoprotectant,Flux BalanceAnalysis,2,,False,,1552
Directed Evolution,Metabolic Engineering,1,,False,,1553
Directed Evolution,Flux BalanceAnalysis,2,,False,,1554
Mathematical And Theoretical Biology,Flux BalanceAnalysis,2,,False,,1555
Second-order Cone Programming,Mathematical And Theoretical Biology,1,,False,,1556
Second-order Cone Programming,Flux BalanceAnalysis,2,,False,,1557
Quantum Mechanics,Natural Selection,2,,False,,1558
Boolean Network,Drug Discovery,2,,False,,1559
Proteomics,Carbohydrate Metabolism,1,,False,,156
Boolean Network,Flux BalanceAnalysis,2,,False,,1560
Specification,Flux BalanceAnalysis,1,,False,,1561
Modelling Biological Systems,Flux BalanceAnalysis,1,,False,,1562
Modelling Biological Systems,Specification,1,,False,,1563
Compartmentalization (psychology),Genetics,2,,False,,1564
Compartmentalization (psychology),Flux BalanceAnalysis,2,,False,,1565
Ecology,Stochastic Simulation,2,,False,,1566
Stochastic Simulation,Flux BalanceAnalysis,2,,False,,1567
Biophysics,Mitochondrion,2,,False,,1568
Cancer Cell,Biology,1,,False,,1569
Proteomics,Flux BalanceAnalysis,10,,False,,157
Cancer Cell,Flux BalanceAnalysis,2,,False,,1570
Timeline,FluxBalanceAnalysis,2,,False,,1571
Computational Science,Visualization,2,,False,,1572
Simulated Annealing,FluxBalanceAnalysis,1,,False,,1573
Simulated Annealing,Metabolic Engineering,1,,False,,1574
Cancer,FluxBalanceAnalysis,2,,False,,1575
Penicillin,Cancer,1,,False,,1576
Penicillin,FluxBalanceAnalysis,2,,False,,1577
Scale-free Network,Computational Biology,2,,False,,1578
Scale-free Network,FluxBalanceAnalysis,2,,False,,1579
Markup Language,Bioinformatics,2,,False,,158
Branch-decomposition,Biochemistry,2,,False,,1580
Branch-decomposition,FluxBalanceAnalysis,2,,False,,1581
Ecology,Exponential Growth,2,,False,,1582
Exponential Growth,FluxBalanceAnalysis,2,,False,,1583
Metabolic Engineering,Human Genetics,2,,False,,1584
Human Genetics,FluxBalanceAnalysis,2,,False,,1585
Biotechnology,FluxBalanceAnalysis,2,,False,,1586
Biodegradation,Text Mining,1,,False,,1587
Biodegradation,FluxBalanceAnalysis,2,,False,,1588
PEP Group Translocation,Genetics,2,,False,,1589
Markup Language,Flux Balance Analysis,2,,False,,159
PEP Group Translocation,FluxBalanceAnalysis,4,,False,,1590
Phosphorylation,PEP Group Translocation,2,,False,,1591
Phosphorylation,FluxBalanceAnalysis,2,,False,,1592
Experimental Data,Genetics,1,,False,,16
Biochemistry,Biology,58,,False,,160
Experimental Data,Computational Biology,4,,False,,161
Linear Programming,Bioinformatics,2,,False,,162
Linear Programming,Flux Balance Analysis,24,,False,,163
Gene,Biology,1,,False,,164
Gene,Flux Balance Analysis,4,,False,,165
Proteomics,Flux Balance Analysis,22,,False,,166
DNA Sequencing,Proteomics,3,,False,,167
DNA Sequencing,Flux Balance Analysis,10,,False,,168
Multicellular Organism,Bioinformatics,1,,False,,169
Experimental Data,Flux Balance Analysis,12,,False,,17
Multicellular Organism,Flux Balance Analysis,2,,False,,170
Epistasis And Functional Genomics,Genetics,4,,False,,171
Epistasis And Functional Genomics,Flux Balance Analysis,2,,False,,172
FluxBalanceAnalysis,Proteomics,16,,False,,173
Lipidomics,FluxBalanceAnalysis,1,,False,,174
Lipidomics,Proteomics,2,,False,,175
Ethanol,FluxBalanceAnalysis,3,,False,,176
Xylose,FluxBalanceAnalysis,3,,False,,177
Xylose,Ethanol,3,,False,,178
Integer,FluxBalanceAnalysis,10,,False,,179
Bilevel Optimization,Flux Balance Analysis,4,,False,,18
Theoretical Computer Science,Integer,1,,False,,180
Theoretical Computer Science,FluxBalanceAnalysis,2,,False,,181
Biophysics,FluxBalanceAnalysis,16,,False,,182
Electron Transport Chain,Biophysics,1,,False,,183
Electron Transport Chain,FluxBalanceAnalysis,6,,False,,184
Metabolic Engineering,FluxBalanceAnalysis,138,,False,,185
Process Engineering,Metabolic Engineering,1,,False,,186
Process Engineering,FluxBalanceAnalysis,4,,False,,187
Genetics,FluxBalanceAnalysis,72,,False,,188
Biology,FluxBalanceAnalysis,66,,False,,189
Biochemistry,Bilevel Optimization,1,,False,,19
Metabolic Control Analysis,FluxBalanceAnalysis,4,,False,,190
The Arts,Metabolic Control Analysis,1,,False,,191
The Arts,FluxBalanceAnalysis,2,,False,,192
Yersiniabactin,FluxBalanceAnalysis,1,,False,,193
6-deoxyerythronolide B,FluxBalanceAnalysis,1,,False,,194
6-deoxyerythronolide B,Yersiniabactin,1,,False,,195
Fluxomics,Computer Science,4,,False,,196
Fluxomics,FluxBalanceAnalysis,38,,False,,197
Computer Science,FluxBalanceAnalysis,54,,False,,198
Computer Science,Linear Programming,12,,False,,199
Flux Balance Analysis,Biology,123,,False,,2
Biochemistry,Flux Balance Analysis,234,,False,,20
Linear Programming,FluxBalanceAnalysis,16,,False,,200
Metabolomics,FluxBalanceAnalysis,38,,False,,201
Taxus,FluxBalanceAnalysis,2,,False,,202
Methyl Jasmonate,Taxus,1,,False,,203
Methyl Jasmonate,FluxBalanceAnalysis,2,,False,,204
Metabolic Engineering,Fluxomics,16,,False,,205
Neuroblastoma RAS Viral Oncogene Homolog,Extracellular,4,,False,,206
Neuroblastoma RAS Viral Oncogene Homolog,FluxBalanceAnalysis,2,,False,,207
Extracellular,FluxBalanceAnalysis,8,,False,,208
Machine Learning,Bioinformatics,2,,False,,209
Ecology,Computational Biology,6,,False,,21
Machine Learning,FluxBalanceAnalysis,4,,False,,210
Bioinformatics,FluxBalanceAnalysis,104,,False,,211
Transcriptional Regulation,Bioinformatics,4,,False,,212
Transcriptional Regulation,FluxBalanceAnalysis,2,,False,,213
Cellular Potts Model,FluxBalanceAnalysis,2,,False,,214
Synchronization,Cellular Potts Model,1,,False,,215
Synchronization,FluxBalanceAnalysis,2,,False,,216
PI3K/AKT/mTOR Pathway,Biology,2,,False,,217
PI3K/AKT/mTOR Pathway,FluxBalanceAnalysis,2,,False,,218
Particle Swarm Optimization,Bioinformatics,1,,False,,219
Ecology,Flux Balance Analysis,60,,False,,22
Particle Swarm Optimization,FluxBalanceAnalysis,1,,False,,220
Nuclear Magnetic Resonance,Metabolism,2,,False,,221
Nuclear Magnetic Resonance,FluxBalanceAnalysis,2,,False,,222
Metabolism,FluxBalanceAnalysis,30,,False,,223
Metabolomics,Bioinformatics,8,,False,,224
Plasmodium Falciparum,Flux Balance Analysis,1,,False,,225
Metabolic Control Analysis,Flux Balance Analysis,8,,False,,226
Thermodynamics,Metabolic Control Analysis,1,,False,,227
Thermodynamics,Flux Balance Analysis,2,,False,,228
Computational Biology,Biology,8,,False,,229
Genetics,Biology,18,,False,,23
CRISPR,Biofuel,2,,False,,230
CRISPR,Flux Balance Analysis,2,,False,,231
Biofuel,Flux Balance Analysis,22,,False,,232
Proteomics,Computational Biology,2,,False,,233
Mammary Gland,Flux Balance Analysis,1,,False,,234
Applied Mathematics,Mathematics,6,,False,,235
Applied Mathematics,Flux Balance Analysis,4,,False,,236
Mathematics,Flux Balance Analysis,22,,False,,237
Cupriavidus Necator,Flux Balance Analysis,3,,False,,238
Cupriavidus Necator,Metabolic Control Analysis,1,,False,,239
Agronomy,Biochemistry,2,,False,,24
Metabolic Engineering,Computer Science,32,,False,,240
Computer Science,Flux Balance Analysis,74,,False,,241
Escherichia Coli,Flux Balance Analysis,2,,False,,242
Genetics,Botany,4,,False,,243
Botany,Flux Balance Analysis,32,,False,,244
"Fructose 1,6-bisphosphatase",Metabolism,2,,False,,245
"Fructose 1,6-bisphosphatase",Flux Balance Analysis,2,,False,,246
Metabolism,Flux Balance Analysis,20,,False,,247
Computation,Linear Programming,1,,False,,248
Computation,Flux Balance Analysis,8,,False,,249
Agronomy,Flux Balance Analysis,2,,False,,25
Cyanobacteria,Flux Balance Analysis,4,,False,,250
Phenylalanine,Cyanobacteria,1,,False,,251
Phenylalanine,Flux Balance Analysis,1,,False,,252
Graphical User Interface,Computer Science,2,,False,,253
Graphical User Interface,Flux Balance Analysis,4,,False,,254
Glycolysis,Genetics,2,,False,,255
Glycolysis,Flux Balance Analysis,20,,False,,256
Algorithm,FluxBalanceAnalysis,14,,False,,257
Scalability,Algorithm,1,,False,,258
Scalability,FluxBalanceAnalysis,6,,False,,259
Metabolic Engineering,Biochemistry,92,,False,,26
Food Science,Genetics,2,,False,,260
Food Science,FluxBalanceAnalysis,16,,False,,261
Fermentation,FluxBalanceAnalysis,6,,False,,262
Saccharomyces Cerevisiae,Fermentation,1,,False,,263
Saccharomyces Cerevisiae,FluxBalanceAnalysis,4,,False,,264
Mathematics,Cellular Automaton,2,,False,,265
Mathematics,FluxBalanceAnalysis,38,,False,,266
Cellular Automaton,FluxBalanceAnalysis,2,,False,,267
Mathematics,Bioinformatics,2,,False,,268
Acidogenesis,Biochemistry,2,,False,,269
Gene Expression Profiling,Flux Balance Analysis,12,,False,,27
