fromNode,toNode,value,interaction,selfLoop,label,guid
Acidogenesis,FluxBalanceAnalysis,2,,False,,270
Biochemistry,FluxBalanceAnalysis,178,,False,,271
Control Theory,Computer Science,1,,False,,272
Control Theory,FluxBalanceAnalysis,4,,False,,273
Enhanced Biological Phosphorus Removal,Biochemistry,2,,False,,274
Enhanced Biological Phosphorus Removal,FluxBalanceAnalysis,2,,False,,275
3-Hydroxypropionic Acid,Flux BalanceAnalysis,1,,False,,276
Glycerol,Flux BalanceAnalysis,5,,False,,277
Glycerol,3-Hydroxypropionic Acid,1,,False,,278
Ecology,Biology,10,,False,,279
Gene Cluster,Gene Expression Profiling,1,,False,,28
Steady State,Computer Science,4,,False,,280
Steady State,Flux BalanceAnalysis,8,,False,,281
Lactococcus Lactis,Saccharomyces Cerevisiae,2,,False,,282
Lactococcus Lactis,Flux BalanceAnalysis,2,,False,,283
Saccharomyces Cerevisiae,Flux BalanceAnalysis,4,,False,,284
Phenotypic Plasticity,Flux BalanceAnalysis,2,,False,,285
Neutral Theory of Molecular Evolution,Phenotypic Plasticity,1,,False,,286
Neutral Theory of Molecular Evolution,Flux BalanceAnalysis,2,,False,,287
Biophysics,Genetics,6,,False,,288
Genome Scale,Computational Biology,1,,False,,289
Gene Cluster,Flux Balance Analysis,2,,False,,29
Genome Scale,Flux BalanceAnalysis,1,,False,,290
Dynamic Simulation,Flux BalanceAnalysis,2,,False,,291
Phytophthora Infestans,FluxBalanceAnalysis,1,,False,,292
Source Code,Mathematics,1,,False,,293
Source Code,FluxBalanceAnalysis,2,,False,,294
Experimental Data,FluxBalanceAnalysis,12,,False,,295
Computational Biology,FluxBalanceAnalysis,30,,False,,296
Food Science,Metabolism,2,,False,,297
Algae,FluxBalanceAnalysis,2,,False,,298
Carbon,Algae,1,,False,,299
Fluxomics,Flux Balance Analysis,36,,False,,3
Genetics,Bioinformatics,32,,False,,30
Carbon,FluxBalanceAnalysis,2,,False,,300
Gibbs Free Energy,Systems Biology,2,,False,,301
Gibbs Free Energy,FluxBalanceAnalysis,2,,False,,302
Systems Biology,FluxBalanceAnalysis,14,,False,,303
Operations Research,Engineering,2,,False,,304
Operations Research,FluxBalanceAnalysis,2,,False,,305
Engineering,FluxBalanceAnalysis,4,,False,,306
Energy Metabolism,FluxBalanceAnalysis,4,,False,,307
Orthogonality,Energy Metabolism,1,,False,,308
Orthogonality,FluxBalanceAnalysis,2,,False,,309
Systems Biology,Biology,1,,False,,31
Bioprocess,Genetics,2,,False,,310
Bioprocess,FluxBalanceAnalysis,12,,False,,311
Resource Allocation,Biological Network,1,,False,,312
Resource Allocation,Flux BalanceAnalysis,4,,False,,313
Methanosarcina,Flux BalanceAnalysis,2,,False,,314
Geobacter,Methanosarcina,1,,False,,315
Geobacter,Flux BalanceAnalysis,2,,False,,316
Kidney,Bioinformatics,1,,False,,317
Kidney,Flux BalanceAnalysis,2,,False,,318
Regulator,Flux BalanceAnalysis,2,,False,,319
Systems Biology,Flux Balance Analysis,6,,False,,32
Immune System,Regulator,1,,False,,320
Immune System,Flux BalanceAnalysis,2,,False,,321
Biological Pathway,Computer Network,2,,False,,322
Biological Pathway,Flux BalanceAnalysis,4,,False,,323
Archaea,Flux BalanceAnalysis,1,,False,,324
Archaea,Biochemistry,1,,False,,325
Ecology,Multicellular Organism,2,,False,,326
Multicellular Organism,Flux BalanceAnalysis,2,,False,,327
Comparative Biology,Genetics,2,,False,,328
Comparative Biology,Flux BalanceAnalysis,2,,False,,329
Lipid Metabolism,Biology,2,,False,,33
Computer Science,Computation,6,,False,,330
Computation,Flux BalanceAnalysis,4,,False,,331
Protein Biosynthesis,Carbohydrate Metabolism,2,,False,,332
Protein Biosynthesis,Flux BalanceAnalysis,2,,False,,333
Chloroplast,Genetics,1,,False,,334
Chloroplast,Flux BalanceAnalysis,2,,False,,335
Mathematical Optimization,Metabolic Engineering,2,,False,,336
Mathematical Optimization,Flux BalanceAnalysis,6,,False,,337
Neuroblastoma RAS Viral Oncogene Homolog,Flux BalanceAnalysis,2,,False,,338
Applied Mathematics,Metabolic Network,2,,False,,339
Lipid Metabolism,Flux Balance Analysis,14,,False,,34
Ordinary Differential Equation,Flux BalanceAnalysis,4,,False,,340
Adipose Tissue,Ordinary Differential Equation,1,,False,,341
Adipose Tissue,Flux BalanceAnalysis,1,,False,,342
Gene Expression,Biology,1,,False,,343
Gene Expression,Flux BalanceAnalysis,2,,False,,344
Biofuel,FluxBalanceAnalysis,14,,False,,345
Biofuel,Systems Biology,2,,False,,346
DNA Sequencing,FluxBalanceAnalysis,6,,False,,347
Microbiology,DNA Sequencing,1,,False,,348
Microbiology,FluxBalanceAnalysis,4,,False,,349
Metabolic Engineering,Genetics,18,,False,,35
Integer,Metabolic Engineering,4,,False,,350
Metabolic Pathway,FluxBalanceAnalysis,1,,False,,351
Nitrogen Assimilation,Metabolic Engineering,4,,False,,352
Nitrogen Assimilation,FluxBalanceAnalysis,2,,False,,353
Ode,Genetics,2,,False,,354
Ode,FluxBalanceAnalysis,2,,False,,355
Stochastic Simulation,Proteomics,2,,False,,356
Stochastic Simulation,FluxBalanceAnalysis,2,,False,,357
Bioprocess,Bioinformatics,2,,False,,358
Knowledge Base,Flux Balance Analysis,4,,False,,359
Chemical Industry,Biochemistry,4,,False,,36
Human Pathogen,Knowledge Base,1,,False,,360
Human Pathogen,Flux Balance Analysis,4,,False,,361
Aspergillus Niger,Flux Balance Analysis,1,,False,,362
Functional Genomics,Flux Balance Analysis,1,,False,,363
Functional Genomics,Aspergillus Niger,1,,False,,364
Metabolic Engineering,Biology,10,,False,,365
Thermophile,Biofuel,2,,False,,366
Thermophile,Flux Balance Analysis,4,,False,,367
Anaerobic Exercise,Biochemistry,6,,False,,368
Anaerobic Exercise,Flux Balance Analysis,8,,False,,369
Chemical Industry,Flux Balance Analysis,4,,False,,37
Herbivore,Ecology,1,,False,,370
Herbivore,Flux Balance Analysis,2,,False,,371
Gene Duplication,Genetics,4,,False,,372
Gene Duplication,Flux Balance Analysis,4,,False,,373
Discrete Mathematics,Mathematics,1,,False,,374
Discrete Mathematics,FluxBalanceAnalysis,2,,False,,375
Algorithm,Mathematics,8,,False,,376
Applied Mathematics,FluxBalanceAnalysis,12,,False,,377
Symbiosis,FluxBalanceAnalysis,8,,False,,378
Microbiome,Symbiosis,1,,False,,379
Whole Genome Sequencing,Flux Balance Analysis,10,,False,,38
Microbiome,FluxBalanceAnalysis,4,,False,,380
Genetic Algorithm,FluxBalanceAnalysis,4,,False,,381
Bioinformatics,Computational Biology,20,,False,,382
Robustness (computer Science),Computer Science,1,,False,,383
Robustness (computer Science),FluxBalanceAnalysis,2,,False,,384
Symbiosis,Botany,4,,False,,385
Botany,FluxBalanceAnalysis,18,,False,,386
Glycerol,Bilevel Optimization,2,,False,,387
Bilevel Optimization,Flux BalanceAnalysis,4,,False,,388
Bacterial Growth,Flux BalanceAnalysis,4,,False,,389
Open Reading Frame,Whole Genome Sequencing,3,,False,,39
Michaelis–Menten Kinetics,Bacterial Growth,1,,False,,390
Michaelis–Menten Kinetics,Flux BalanceAnalysis,2,,False,,391
Quorum Sensing,Flux BalanceAnalysis,2,,False,,392
Indole Test,Quorum Sensing,1,,False,,393
Indole Test,Flux BalanceAnalysis,2,,False,,394
Biophysics,Metabolism,2,,False,,395
Complex Network,Biological Network,1,,False,,396
Complex Network,Flux BalanceAnalysis,4,,False,,397
Bioprocess,Environmental Science,4,,False,,398
Bioprocess,Flux BalanceAnalysis,8,,False,,399
Genetics,Fluxomics,3,,False,,4
Open Reading Frame,Flux Balance Analysis,4,,False,,40
Computer Science,Mathematical Optimization,2,,False,,400
Metabolic Engineering,Biological Pathway,2,,False,,401
Pentose Phosphate Pathway,Biochemistry,26,,False,,402
Clostridium Ljungdahlii,Flux BalanceAnalysis,1,,False,,403
Wood–Ljungdahl Pathway,Flux BalanceAnalysis,1,,False,,404
Wood–Ljungdahl Pathway,Clostridium Ljungdahlii,1,,False,,405
Pichia Pastoris,Flux BalanceAnalysis,2,,False,,406
Pichia Pastoris,Metabolic Flux Analysis,2,,False,,407
Muconic Acid,Flux BalanceAnalysis,1,,False,,408
Aromatic Amino Acids,Flux BalanceAnalysis,1,,False,,409
Drug Discovery,Computational Biology,1,,False,,41
Aromatic Amino Acids,Muconic Acid,1,,False,,410
Chemical Engineering,Flux BalanceAnalysis,4,,False,,411
Computational Science,Computer Science,4,,False,,412
Computational Science,Flux BalanceAnalysis,4,,False,,413
Registry of Standard Biological Parts,Flux BalanceAnalysis,2,,False,,414
Microbial Metabolism,Registry of Standard Biological Parts,1,,False,,415
Microbial Metabolism,Flux BalanceAnalysis,2,,False,,416
Computational Science,FluxBalanceAnalysis,4,,False,,417
Protein–protein Interaction,Computational Science,1,,False,,418
Protein–protein Interaction,FluxBalanceAnalysis,2,,False,,419
Flux BalanceAnalysis,Computational Biology,35,,False,,42
Control Engineering,Engineering,1,,False,,420
Control Engineering,FluxBalanceAnalysis,2,,False,,421
Mathematics,Experimental Data,2,,False,,422
Mathematics,Steady State,2,,False,,423
Steady State,FluxBalanceAnalysis,16,,False,,424
Avermectin,FluxBalanceAnalysis,1,,False,,425
Simulation,Metabolic Network,2,,False,,426
Simulation,FluxBalanceAnalysis,6,,False,,427
Metabolic Network,FluxBalanceAnalysis,10,,False,,428
Agent-based Model,FluxBalanceAnalysis,2,,False,,429
Flux BalanceAnalysis,Drug Discovery,5,,False,,43
Stochastic Modelling,Agent-based Model,1,,False,,430
Stochastic Modelling,FluxBalanceAnalysis,2,,False,,431
Metabolic FluxAnalysis,Metabolic Engineering,2,,False,,432
Metabolic FluxAnalysis,FluxBalanceAnalysis,10,,False,,433
Synechocystis Sp.,Metabolic Engineering,1,,False,,434
Synechocystis Sp.,FluxBalanceAnalysis,2,,False,,435
Environmental Science,FluxBalanceAnalysis,8,,False,,436
Mechanics,Environmental Science,1,,False,,437
Mechanics,FluxBalanceAnalysis,2,,False,,438
Pentose Phosphate Pathway,FluxBalanceAnalysis,18,,False,,439
Botany,Biology,8,,False,,44
Biofilm,Pentose Phosphate Pathway,1,,False,,440
Biofilm,FluxBalanceAnalysis,4,,False,,441
Protein Biosynthesis,Heterotroph,2,,False,,442
Protein Biosynthesis,FluxBalanceAnalysis,4,,False,,443
Heterotroph,FluxBalanceAnalysis,4,,False,,444
Yeast,FluxBalanceAnalysis,2,,False,,445
Vanillin,Yeast,1,,False,,446
Vanillin,FluxBalanceAnalysis,2,,False,,447
Model Organism,FluxBalanceAnalysis,26,,False,,448
Programmed Cell Death,Model Organism,1,,False,,449
Botany,Flux BalanceAnalysis,8,,False,,45
Programmed Cell Death,FluxBalanceAnalysis,2,,False,,450
Mathematical Model,Biochemistry,1,,False,,451
Mathematical Model,FluxBalanceAnalysis,4,,False,,452
MAPK/ERK Pathway,FluxBalanceAnalysis,2,,False,,453
Transcription Factor,MAPK/ERK Pathway,1,,False,,454
Transcription Factor,FluxBalanceAnalysis,6,,False,,455
Resource Allocation,FluxBalanceAnalysis,4,,False,,456
Pentose Phosphate Pathway,Metabolic Engineering,8,,False,,457
Cell Growth,Flux BalanceAnalysis,2,,False,,458
Exponential Growth,Cell Growth,1,,False,,459
Biology,Flux BalanceAnalysis,66,,False,,46
Exponential Growth,Flux BalanceAnalysis,4,,False,,460
Biology,Metabolic Network,4,,False,,461
Visualization,Mathematics,1,,False,,462
Visualization,Flux BalanceAnalysis,2,,False,,463
Metabolic Engineering,Environmental Science,4,,False,,464
Bioreactor,Chlamydomonas Reinhardtii,1,,False,,465
Bioreactor,Flux BalanceAnalysis,2,,False,,466
Polyketide,Flux BalanceAnalysis,1,,False,,467
Extracellular,Biochemistry,8,,False,,468
Metagenomics,Systems Biology,2,,False,,469
Nitrogen Assimilation,Computational Biology,2,,False,,47
Metagenomics,Flux BalanceAnalysis,10,,False,,470
Genetics,Metabolism,4,,False,,471
Synthetic Biology,Flux Balance Analysis,2,,False,,472
Ozone Depletion,Synthetic Biology,1,,False,,473
Ozone Depletion,Flux Balance Analysis,2,,False,,474
Heterotroph,Genetics,2,,False,,475
Heterotroph,Flux Balance Analysis,8,,False,,476
Food Science,Flux Balance Analysis,4,,False,,477
Chemistry,Food Science,1,,False,,478
Chemistry,Flux Balance Analysis,5,,False,,479
Nitrogen Assimilation,Flux BalanceAnalysis,4,,False,,48
Resource Allocation,Genetics,2,,False,,480
Resource Allocation,Flux Balance Analysis,8,,False,,481
Reaction Mechanism,Metabolic Network,2,,False,,482
Reaction Mechanism,Flux Balance Analysis,2,,False,,483
Metabolic Network,Flux Balance Analysis,12,,False,,484
Microbial Population Biology,Computer Science,1,,False,,485
Microbial Population Biology,Flux Balance Analysis,2,,False,,486
Pseudomonas Aeruginosa,Flux Balance Analysis,1,,False,,487
Model Organism,Glycolysis,2,,False,,488
Model Organism,Flux Balance Analysis,10,,False,,489
Escherichia Coli,Flux BalanceAnalysis,4,,False,,49
Genome Size,Computer Science,1,,False,,490
Genome Size,Flux Balance Analysis,2,,False,,491
Marine Biology,Flux Balance Analysis,2,,False,,492
Marine Biology,Cyanobacteria,2,,False,,493
Extracellular,Flux Balance Analysis,8,,False,,494
Metabolic Engineering,Algorithm,6,,False,,495
Algorithm,Flux Balance Analysis,4,,False,,496
Experimental Data,Bioinformatics,2,,False,,497
Network Analysis,Metabolic Engineering,3,,False,,498
Network Analysis,Flux Balance Analysis,18,,False,,499
Genetics,Flux Balance Analysis,140,,False,,5
Computer Network,Escherichia Coli,1,,False,,50
Cholesterol Side-chain Cleavage Enzyme,Genetics,1,,False,,500
Cholesterol Side-chain Cleavage Enzyme,Flux Balance Analysis,2,,False,,501
Microbial Fuel Cell,Flux Balance Analysis,1,,False,,502
Microbial Fuel Cell,Metabolic Engineering,2,,False,,503
Ecology,Environmental Science,2,,False,,504
Environmental Science,Flux Balance Analysis,4,,False,,505
Glycolysis,Biochemistry,10,,False,,506
Ecology,Thermophile,2,,False,,507
Fluxomics,Computation,2,,False,,508
Metabolic Engineering,Proteomics,4,,False,,509
Computer Network,Flux BalanceAnalysis,4,,False,,51
Biofuel,Mathematical Model,2,,False,,510
Mathematical Model,Flux Balance Analysis,2,,False,,511
Biological Database,Metabolomics,2,,False,,512
Biological Database,Flux Balance Analysis,4,,False,,513
Personalized Medicine,Proteomics,2,,False,,514
Personalized Medicine,Flux BalanceAnalysis,4,,False,,515
Computer Science,Metabolic Network,4,,False,,516
Source Code,Genetics,4,,False,,517
Source Code,Flux BalanceAnalysis,4,,False,,518
Metabolic Network Modelling,Flux BalanceAnalysis,2,,False,,519
Gene Expression Profiling,Flux BalanceAnalysis,4,,False,,52
Metabolic Network Modelling,Systems Biology,2,,False,,520
Metagenomics,Ecology,10,,False,,521
Chlamydomonas,Flux BalanceAnalysis,2,,False,,522
Biomass,Chlamydomonas,1,,False,,523
Biomass,Flux BalanceAnalysis,4,,False,,524
Minimal Genome,Flux BalanceAnalysis,2,,False,,525
Gene Deletion,Minimal Genome,1,,False,,526
Gene Deletion,Flux BalanceAnalysis,2,,False,,527
Genomics,Metabolic Network,2,,False,,528
Genomics,Flux BalanceAnalysis,2,,False,,529
Systems Analysis,Gene Expression Profiling,1,,False,,53
Linear Combination,Exponential Growth,2,,False,,530
Linear Combination,Flux BalanceAnalysis,2,,False,,531
Ageing,Metabolomics,1,,False,,532
Ageing,FluxBalanceAnalysis,2,,False,,533
Ontology,Fluxomics,1,,False,,534
Ontology,FluxBalanceAnalysis,2,,False,,535
Bioreactor,FluxBalanceAnalysis,2,,False,,536
Process Engineering,Environmental Science,2,,False,,537
Genetics,Epistasis,6,,False,,538
Epistasis,FluxBalanceAnalysis,2,,False,,539
Systems Analysis,Flux BalanceAnalysis,2,,False,,54
Materials Science,Biochemistry,1,,False,,540
Materials Science,FluxBalanceAnalysis,1,,False,,541
Sampling,FluxBalanceAnalysis,1,,False,,542
C4 Photosynthesis,FluxBalanceAnalysis,1,,False,,543
C4 Photosynthesis,Sampling,1,,False,,544
Komagataella Phaffii,FluxBalanceAnalysis,2,,False,,545
Flux BalanceAnalysis,Chemistry,2,,False,,546
Biological System,Flux BalanceAnalysis,1,,False,,547
Biological System,Chemistry,1,,False,,548
Biochemistry,Botany,22,,False,,549
Genetics,Flux BalanceAnalysis,60,,False,,55
Horizontal Gene Transfer,Flux BalanceAnalysis,1,,False,,550
Fungal Genome,Flux BalanceAnalysis,1,,False,,551
Fungal Genome,Horizontal Gene Transfer,1,,False,,552
Autosomal Dominant Polycystic Kidney Disease,Flux BalanceAnalysis,1,,False,,553
Autosomal Dominant Polycystic Kidney Disease,Metabolism,1,,False,,554
Design of Experiments,Flux BalanceAnalysis,3,,False,,555
Quantum Mechanics,Biochemistry,1,,False,,556
Quantum Mechanics,Flux BalanceAnalysis,4,,False,,557
Environmental Science,Botany,2,,False,,558
Resource Allocation,Biology,2,,False,,559
Bioinformatics,Flux BalanceAnalysis,70,,False,,56
Mitochondrion,Systems Biology,2,,False,,560
Greedy Algorithm,Computer Science,1,,False,,561
Greedy Algorithm,Flux BalanceAnalysis,2,,False,,562
Integer Programming,Flux BalanceAnalysis,2,,False,,563
Integer Programming,Transcriptional Regulation,2,,False,,564
Flux BalanceAnalysis,Transcriptional Regulation,6,,False,,565
Secretion,Metabolomics,1,,False,,566
Secretion,Flux BalanceAnalysis,2,,False,,567
Epigenetics,Ecology,1,,False,,568
Epigenetics,Flux BalanceAnalysis,2,,False,,569
Extracellular,Flux BalanceAnalysis,12,,False,,57
Microbial Ecology,Flux BalanceAnalysis,1,,False,,570
Microbial Ecology,Metabolism,2,,False,,571
Mathematics,Linear Programming,10,,False,,572
Spermatogenesis,Flux Balance Analysis,1,,False,,573
Spermatogenesis,Bioinformatics,1,,False,,574
Respiration,Gene,2,,False,,575
Respiration,Flux Balance Analysis,2,,False,,576
Bees Algorithm,Flux Balance Analysis,1,,False,,577
Hill Climbing,Flux Balance Analysis,1,,False,,578
Hill Climbing,Bees Algorithm,1,,False,,579
Recombinant DNA,Extracellular,1,,False,,58
ENCODE,Computer Science,1,,False,,580
ENCODE,Flux Balance Analysis,2,,False,,581
Representation (mathematics),Computational Biology,2,,False,,582
Representation (mathematics),Flux Balance Analysis,2,,False,,583
Metabolomics,Resource Allocation,2,,False,,584
Feedback Vertex Set,Computer Science,2,,False,,585
Feedback Vertex Set,Flux Balance Analysis,2,,False,,586
Systems Biology,Transcriptional Regulation,2,,False,,587
Flux Balance Analysis,Transcriptional Regulation,8,,False,,588
Pentose Phosphate Pathway,Flux Balance Analysis,26,,False,,589
Recombinant DNA,Flux BalanceAnalysis,2,,False,,59
Food Science,Biology,2,,False,,590
Evolutionary Algorithm,Flux Balance Analysis,1,,False,,591
Evolutionary Algorithm,Metabolic Engineering,3,,False,,592
Fluxomics,Metabolism,2,,False,,593
Biological Database,Bioinformatics,2,,False,,594
Systems Biology,Metabolic Engineering,2,,False,,595
Perturbation,Flux Balance Analysis,2,,False,,596
Topology,Perturbation,1,,False,,597
Topology,Flux Balance Analysis,2,,False,,598
Cupriavidus Necator,Glycerol,2,,False,,599
Bioinformatics,Biology,72,,False,,6
Metabolic Network,Flux BalanceAnalysis,34,,False,,60
Glycerol,Flux Balance Analysis,2,,False,,600
Environmental Science,Fermentation,2,,False,,601
Fermentation,Flux Balance Analysis,2,,False,,602
Biogeochemical Cycle,Flux Balance Analysis,2,,False,,603
Porous Medium,Biogeochemical Cycle,1,,False,,604
Porous Medium,Flux Balance Analysis,2,,False,,605
Redox,Metabolic Engineering,1,,False,,606
Redox,Flux Balance Analysis,2,,False,,607
Transcriptome,Flux Balance Analysis,1,,False,,608
Artificial Life,Ecology,1,,False,,609
Data Mining,Flux BalanceAnalysis,2,,False,,61
Artificial Life,Flux Balance Analysis,2,,False,,610
In Silico,Metabolic Engineering,1,,False,,611
In Silico,Flux Balance Analysis,1,,False,,612
Computer Science,Theoretical Computer Science,2,,False,,613
Theoretical Computer Science,Flux Balance Analysis,2,,False,,614
Relational Database,Flux Balance Analysis,2,,False,,615
Database,Relational Database,1,,False,,616
Database,Flux Balance Analysis,2,,False,,617
Biophysics,Flux Balance Analysis,10,,False,,618
Biophysics,Chemistry,2,,False,,619
Engineering,Data Mining,1,,False,,62
Mathematics,Mathematical Model,2,,False,,620
Mathematical Model,Flux BalanceAnalysis,4,,False,,621
Interaction Network,Computer Science,1,,False,,622
Interaction Network,Flux BalanceAnalysis,2,,False,,623
Biophysics,Extracellular,2,,False,,624
Turing,Flux BalanceAnalysis,2,,False,,625
Turing Machine,Turing,1,,False,,626
Turing Machine,Flux BalanceAnalysis,2,,False,,627
Artemisinic Acid,Synthetic Biology,1,,False,,628
Artemisinic Acid,Flux BalanceAnalysis,2,,False,,629
Engineering,Flux BalanceAnalysis,2,,False,,63
Root Cause,Computer Science,1,,False,,630
Root Cause,Flux BalanceAnalysis,2,,False,,631
Regularization (mathematics),Computer Science,2,,False,,632
